"","AMD.Open","AMD.High","AMD.Low","AMD.Close","AMD.Volume","AMD.Adjusted"
"971",84.239998,87.050003,82.769997,83.120003,58580700,83.120003
"972",81.93,82.129997,77.629997,77.989998,67137200,77.989998
"973",79.389999,81.470001,78.970001,81.279999,44611300,81.279999
"974",81.32,83,80.300003,81.839996,37242600,81.839996
"975",82.730003,83.110001,80.699997,81.43,30423200,81.43
"976",81.209999,83.779999,80.480003,83.730003,38640800,83.730003
"977",83.93,84.809998,82.910004,83.360001,29473500,83.360001
"978",83.010002,83.959999,82.220001,82.540001,29968000,82.540001
"979",82.389999,85.639999,81.720001,85.540001,50116800,85.540001
"980",85.279999,86.099998,84.470001,84.639999,35008400,84.639999
"981",85.519997,87.540001,84.620003,85.309998,46505000,85.309998
"982",85.720001,86.110001,83.32,85.07,36839200,85.07
"983",85.760002,87.839996,85.519997,86.709999,41349700,86.709999
"984",87.989998,88,86.360001,87.190002,22717600,87.190002
"985",87.330002,92.739998,86.529999,92.660004,84483000,92.660004
"986",92.25,93.900002,90.779999,92.629997,58583600,92.629997
"987",92.889999,96.370003,92.529999,93.739998,57988800,93.739998
"988",94.059998,94.699997,92.010002,92.309998,35859700,92.309998
"989",92.580002,94.580002,90.629997,94.040001,45570300,94.040001
"990",94.949997,95,92.970001,94.07,39815700,94.07
"991",94.050003,94.739998,91.900002,92.919998,33907500,92.919998
"992",92.760002,94.699997,89.160004,89.830002,52170400,89.830002
"993",89.550003,92.089996,89.029999,91.660004,33804400,91.660004
"994",91.540001,92.330002,90.160004,91.650002,28368100,91.650002
"995",92.209999,95.410004,91.849998,94.779999,48026400,94.779999
"996",95.93,97.980003,95.449997,97.120003,57232700,97.120003
"997",97.040001,97.269997,95.459999,96.849998,34909000,96.849998
"998",97.550003,97.919998,96.25,96.839996,32023700,96.839996
"999",97.269997,97.68,93.559998,95.919998,51823100,95.919998
"1000",94.25,95.279999,91.080002,93.230003,47093900,93.230003
"1001",93.360001,93.550003,90.529999,93.160004,35673700,93.160004
"1002",93.080002,93.129997,91.459999,91.550003,25993300,91.550003
"1003",91.800003,92.510002,91.309998,91.809998,16705900,91.809998
"1004",92.93,93.139999,90.82,91.599998,30627300,91.599998
"1005",91.660004,92.459999,89.43,90.620003,31748200,90.620003
"1006",90.779999,92.849998,90.190002,92.290001,25845000,92.290001
"1007",92.099998,92.300003,90.870003,91.709999,24930700,91.709999
